Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13029 (100.0%)
     single-word =   7634 ( 58.6%)
         treelet =   5211 ( 40.0%)
   treelet-moved =   4110 ( 31.5%)
    treelet-kept =   1101 (  8.5%)
      nontreelet =    165 (  1.3%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13044 (100.0%)
     single-word =   7644 ( 58.6%)
         treelet =   5215 ( 40.0%)
   treelet-moved =   4113 ( 31.5%)
    treelet-kept =   1102 (  8.4%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13068 (100.0%)
     single-word =   7657 ( 58.6%)
         treelet =   5226 ( 40.0%)
   treelet-moved =   4123 ( 31.6%)
    treelet-kept =   1103 (  8.4%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13100 (100.0%)
     single-word =   7677 ( 58.6%)
         treelet =   5238 ( 40.0%)
   treelet-moved =   4131 ( 31.5%)
    treelet-kept =   1107 (  8.5%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13129 (100.0%)
     single-word =   7691 ( 58.6%)
         treelet =   5253 ( 40.0%)
   treelet-moved =   4142 ( 31.5%)
    treelet-kept =   1111 (  8.5%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13137 (100.0%)
     single-word =   7694 ( 58.6%)
         treelet =   5258 ( 40.0%)
   treelet-moved =   4146 ( 31.6%)
    treelet-kept =   1112 (  8.5%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13143 (100.0%)
     single-word =   7697 ( 58.6%)
         treelet =   5261 ( 40.0%)
   treelet-moved =   4147 ( 31.6%)
    treelet-kept =   1114 (  8.5%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13155 (100.0%)
     single-word =   7709 ( 58.6%)
         treelet =   5261 ( 40.0%)
   treelet-moved =   4147 ( 31.5%)
    treelet-kept =   1114 (  8.5%)
      nontreelet =    166 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     77 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13218 (100.0%)
     single-word =   7743 ( 58.6%)
         treelet =   5289 ( 40.0%)
   treelet-moved =   4170 ( 31.5%)
    treelet-kept =   1119 (  8.5%)
      nontreelet =    167 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     78 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13242 (100.0%)
     single-word =   7754 ( 58.6%)
         treelet =   5302 ( 40.0%)
   treelet-moved =   4181 ( 31.6%)
    treelet-kept =   1121 (  8.5%)
      nontreelet =    167 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     78 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13348 (100.0%)
     single-word =   7814 ( 58.5%)
         treelet =   5348 ( 40.1%)
   treelet-moved =   4213 ( 31.6%)
    treelet-kept =   1135 (  8.5%)
      nontreelet =    167 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     78 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13360 (100.0%)
     single-word =   7820 ( 58.5%)
         treelet =   5353 ( 40.1%)
   treelet-moved =   4216 ( 31.6%)
    treelet-kept =   1137 (  8.5%)
      nontreelet =    168 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13383 (100.0%)
     single-word =   7831 ( 58.5%)
         treelet =   5365 ( 40.1%)
   treelet-moved =   4225 ( 31.6%)
    treelet-kept =   1140 (  8.5%)
      nontreelet =    168 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13400 (100.0%)
     single-word =   7841 ( 58.5%)
         treelet =   5372 ( 40.1%)
   treelet-moved =   4231 ( 31.6%)
    treelet-kept =   1141 (  8.5%)
      nontreelet =    168 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13418 (100.0%)
     single-word =   7849 ( 58.5%)
         treelet =   5382 ( 40.1%)
   treelet-moved =   4240 ( 31.6%)
    treelet-kept =   1142 (  8.5%)
      nontreelet =    168 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13432 (100.0%)
     single-word =   7857 ( 58.5%)
         treelet =   5388 ( 40.1%)
   treelet-moved =   4246 ( 31.6%)
    treelet-kept =   1142 (  8.5%)
      nontreelet =    168 (  1.3%)
 nontreelet-kept =     89 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13474 (100.0%)
     single-word =   7881 ( 58.5%)
         treelet =   5404 ( 40.1%)
   treelet-moved =   4262 ( 31.6%)
    treelet-kept =   1142 (  8.5%)
      nontreelet =    170 (  1.3%)
 nontreelet-kept =     91 (  0.7%)
nontreelet-moved =     79 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13486 (100.0%)
     single-word =   7888 ( 58.5%)
         treelet =   5408 ( 40.1%)
   treelet-moved =   4265 ( 31.6%)
    treelet-kept =   1143 (  8.5%)
      nontreelet =    171 (  1.3%)
 nontreelet-kept =     91 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13588 (100.0%)
     single-word =   7964 ( 58.6%)
         treelet =   5432 ( 40.0%)
   treelet-moved =   4282 ( 31.5%)
    treelet-kept =   1150 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13596 (100.0%)
     single-word =   7968 ( 58.6%)
         treelet =   5436 ( 40.0%)
   treelet-moved =   4284 ( 31.5%)
    treelet-kept =   1152 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13612 (100.0%)
     single-word =   7976 ( 58.6%)
         treelet =   5444 ( 40.0%)
   treelet-moved =   4290 ( 31.5%)
    treelet-kept =   1154 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13663 (100.0%)
     single-word =   8005 ( 58.6%)
         treelet =   5466 ( 40.0%)
   treelet-moved =   4307 ( 31.5%)
    treelet-kept =   1159 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13682 (100.0%)
     single-word =   8013 ( 58.6%)
         treelet =   5477 ( 40.0%)
   treelet-moved =   4314 ( 31.5%)
    treelet-kept =   1163 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13697 (100.0%)
     single-word =   8025 ( 58.6%)
         treelet =   5480 ( 40.0%)
   treelet-moved =   4317 ( 31.5%)
    treelet-kept =   1163 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13730 (100.0%)
     single-word =   8042 ( 58.6%)
         treelet =   5496 ( 40.0%)
   treelet-moved =   4329 ( 31.5%)
    treelet-kept =   1167 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13758 (100.0%)
     single-word =   8054 ( 58.5%)
         treelet =   5512 ( 40.1%)
   treelet-moved =   4341 ( 31.6%)
    treelet-kept =   1171 (  8.5%)
      nontreelet =    173 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     80 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13791 (100.0%)
     single-word =   8070 ( 58.5%)
         treelet =   5528 ( 40.1%)
   treelet-moved =   4354 ( 31.6%)
    treelet-kept =   1174 (  8.5%)
      nontreelet =    174 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     81 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13819 (100.0%)
     single-word =   8086 ( 58.5%)
         treelet =   5539 ( 40.1%)
   treelet-moved =   4364 ( 31.6%)
    treelet-kept =   1175 (  8.5%)
      nontreelet =    175 (  1.3%)
 nontreelet-kept =     93 (  0.7%)
nontreelet-moved =     82 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13888 (100.0%)
     single-word =   8124 ( 58.5%)
         treelet =   5568 ( 40.1%)
   treelet-moved =   4387 ( 31.6%)
    treelet-kept =   1181 (  8.5%)
      nontreelet =    177 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     82 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13923 (100.0%)
     single-word =   8137 ( 58.4%)
         treelet =   5590 ( 40.1%)
   treelet-moved =   4405 ( 31.6%)
    treelet-kept =   1185 (  8.5%)
      nontreelet =    177 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     82 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13938 (100.0%)
     single-word =   8145 ( 58.4%)
         treelet =   5596 ( 40.1%)
   treelet-moved =   4409 ( 31.6%)
    treelet-kept =   1187 (  8.5%)
      nontreelet =    178 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     83 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14060 (100.0%)
     single-word =   8220 ( 58.5%)
         treelet =   5641 ( 40.1%)
   treelet-moved =   4443 ( 31.6%)
    treelet-kept =   1198 (  8.5%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14108 (100.0%)
     single-word =   8242 ( 58.4%)
         treelet =   5667 ( 40.2%)
   treelet-moved =   4461 ( 31.6%)
    treelet-kept =   1206 (  8.5%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14147 (100.0%)
     single-word =   8260 ( 58.4%)
         treelet =   5688 ( 40.2%)
   treelet-moved =   4476 ( 31.6%)
    treelet-kept =   1212 (  8.6%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14174 (100.0%)
     single-word =   8274 ( 58.4%)
         treelet =   5701 ( 40.2%)
   treelet-moved =   4489 ( 31.7%)
    treelet-kept =   1212 (  8.6%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14219 (100.0%)
     single-word =   8299 ( 58.4%)
         treelet =   5721 ( 40.2%)
   treelet-moved =   4506 ( 31.7%)
    treelet-kept =   1215 (  8.5%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14219 (100.0%)
     single-word =   8299 ( 58.4%)
         treelet =   5721 ( 40.2%)
   treelet-moved =   4506 ( 31.7%)
    treelet-kept =   1215 (  8.5%)
      nontreelet =    180 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     85 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14327 (100.0%)
     single-word =   8357 ( 58.3%)
         treelet =   5770 ( 40.3%)
   treelet-moved =   4548 ( 31.7%)
    treelet-kept =   1222 (  8.5%)
      nontreelet =    181 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     86 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14349 (100.0%)
     single-word =   8367 ( 58.3%)
         treelet =   5781 ( 40.3%)
   treelet-moved =   4555 ( 31.7%)
    treelet-kept =   1226 (  8.5%)
      nontreelet =    182 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     87 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14399 (100.0%)
     single-word =   8391 ( 58.3%)
         treelet =   5807 ( 40.3%)
   treelet-moved =   4577 ( 31.8%)
    treelet-kept =   1230 (  8.5%)
      nontreelet =    182 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     87 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14456 (100.0%)
     single-word =   8421 ( 58.3%)
         treelet =   5833 ( 40.4%)
   treelet-moved =   4600 ( 31.8%)
    treelet-kept =   1233 (  8.5%)
      nontreelet =    183 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14476 (100.0%)
     single-word =   8432 ( 58.2%)
         treelet =   5842 ( 40.4%)
   treelet-moved =   4605 ( 31.8%)
    treelet-kept =   1237 (  8.5%)
      nontreelet =    183 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14496 (100.0%)
     single-word =   8447 ( 58.3%)
         treelet =   5847 ( 40.3%)
   treelet-moved =   4610 ( 31.8%)
    treelet-kept =   1237 (  8.5%)
      nontreelet =    183 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14511 (100.0%)
     single-word =   8459 ( 58.3%)
         treelet =   5850 ( 40.3%)
   treelet-moved =   4613 ( 31.8%)
    treelet-kept =   1237 (  8.5%)
      nontreelet =    183 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14537 (100.0%)
     single-word =   8472 ( 58.3%)
         treelet =   5863 ( 40.3%)
   treelet-moved =   4625 ( 31.8%)
    treelet-kept =   1238 (  8.5%)
      nontreelet =    183 (  1.3%)
 nontreelet-kept =     95 (  0.7%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14648 (100.0%)
     single-word =   8539 ( 58.3%)
         treelet =   5907 ( 40.3%)
   treelet-moved =   4660 ( 31.8%)
    treelet-kept =   1247 (  8.5%)
      nontreelet =    183 (  1.2%)
 nontreelet-kept =     95 (  0.6%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  14672 (100.0%)
     single-word =   8551 ( 58.3%)
         treelet =   5919 ( 40.3%)
   treelet-moved =   4667 ( 31.8%)
    treelet-kept =   1252 (  8.5%)
      nontreelet =    183 (  1.2%)
 nontreelet-kept =     95 (  0.6%)
nontreelet-moved =     88 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
